Gold_IRR,Date,USD_IRR,Ounce_USD,Oil_USD
24673000,2023-12-05,504240,2018.5,77.1999969482422
24954000,2023-12-04,505010,2024.09997558594,78.0299987792969
24929000,2023-12-03,506510,,
25236000,2023-12-02,505910,,
25254000,2023-12-01,504830,2071,78.879997253418
24790000,2023-11-29,506950,2047.09997558594,83.0999984741211
24751000,2023-11-28,507010,2039.69995117188,81.6800003051758
24575900,2023-11-27,506232,2011.80004882813,79.9800033569336
24377000,2023-11-26,504240,,
24407000,2023-11-25,502510,,
24511000,2023-11-24,504280,2002.19995117188,80.5800018310547
24222000,2023-11-22,503740,1991.40002441406,81.9599990844727
24144000,2023-11-21,502190,1999.30004882813,82.4499969482422
24222000,2023-11-20,501990,1977.69995117188,82.3199996948242
24031000,2023-11-19,504010,,
24241000,2023-11-18,503040,,
24340000,2023-11-17,506400,1981.59997558594,80.6100006103516
24246000,2023-11-15,509430,1960.09997558594,81.1800003051758
24222000,2023-11-14,509070,1961.80004882813,82.4700012207031
24169000,2023-11-13,511510,1945.5,82.5199966430664
24130000,2023-11-12,511800,,
24091000,2023-11-11,513370,,
24236000,2023-11-10,513250,1932.59997558594,81.4300003051758
24375000,2023-11-08,513530,1951.5,79.5400009155273
24349000,2023-11-07,510520,1966.80004882813,81.6100006103516
24382000,2023-11-06,512190,1981.59997558594,85.1800003051758
24654000,2023-11-05,513520,,
24696000,2023-11-04,512360,,
24659000,2023-11-03,511400,1991.5,84.8899993896484
25167000,2023-11-01,521350,1978.80004882813,84.629997253418
24987000,2023-10-31,516860,1985.19995117188,87.4100036621094
24961000,2023-10-30,516380,1996.19995117188,87.4499969482422
24857000,2023-10-29,514600,,
24966000,2023-10-28,513390,,
25287000,2023-10-27,521490,1988.59997558594,90.4800033569336
24765000,2023-10-25,516090,1984.09997558594,90.129997253418
24592000,2023-10-24,511860,1975,88.0699996948242
24331000,2023-10-23,507540,1976.30004882813,89.8300018310547
24061000,2023-10-22,506160,,
24139300,2023-10-21,506362,,
24179800,2023-10-18,508805,1955.30004882813,91.5
24375000,2023-10-17,513360,1922.69995117188,89.9000015258789
23973000,2023-10-16,509920,1921.09997558594,89.6500015258789
23468000,2023-10-15,502980,,
24075000,2023-10-14,507520,,
23968000,2023-10-12,511700,1869.30004882813,86
23968000,2023-10-11,515530,1872.80004882813,85.8199996948242
23985000,2023-10-10,517730,1861,87.6500015258789
23999000,2023-10-09,520570,1849.5,88.1500015258789
24534000,2023-10-08,527530,,
24446000,2023-10-07,524400,,
22438000,2023-10-05,498970,1816.59997558594,84.0699996948242
22438000,2023-10-04,499010,1818.5,85.8099975585938
22505000,2023-10-02,496240,1830,90.7099990844727
22505000,2023-10-01,496500,,
22611000,2023-09-30,495540,,
22918000,2023-09-28,495380,1860.40002441406,95.379997253418
22918000,2023-09-27,497380,1871.59997558594,96.5500030517578
22865000,2023-09-26,494480,1900.40002441406,93.9599990844727
23158000,2023-09-25,495020,1916.59997558594,93.2900009155273
23174000,2023-09-23,493580,,
23234000,2023-09-21,493930,1919.19995117188,93.3000030517578
23234000,2023-09-20,493930,1945.59997558594,93.5299987792969
23334000,2023-09-19,491150,1932,94.3399963378906
23403000,2023-09-18,496450,1931.5,94.4300003051758
23345000,2023-09-17,495330,,
23486000,2023-09-13,499310,1909.09997558594,91.879997253418
23486000,2023-09-12,499310,1911.30004882813,92.0599975585938
23357000,2023-09-11,497000,1923.30004882813,90.6399993896484
23414000,2023-09-10,495750,,
23456000,2023-09-09,496650,,
23534000,2023-09-07,495910,1917.5,89.9199981689453
23625000,2023-09-05,496040,1926.19995117188,90.0400009155273
23625000,2023-09-04,496040,,
23708000,2023-09-03,496400,,
23634000,2023-09-02,496660,,
23294000,2023-08-31,490200,1938.19995117188,86.8600006103516
23294000,2023-08-30,490200,1944.30004882813,85.8600006103516
23315000,2023-08-29,491010,1936.5,85.4899978637695
23225000,2023-08-28,490760,1917.90002441406,84.4199981689453
23112000,2023-08-27,490130,,
23170000,2023-08-26,491620,,
23130000,2023-08-24,491670,1918.19995117188,83.3600006103516
23130000,2023-08-23,491670,1918.5,83.2099990844727
23163000,2023-08-22,490230,1896.40002441406,84.0299987792969
23190000,2023-08-21,492730,1893.30004882813,84.4599990844727
22798000,2023-08-20,486950,,
22632000,2023-08-19,487920,,
23043000,2023-08-17,488580,1884.09997558594,84.120002746582
23043000,2023-08-16,488580,1896.09997558594,83.4499969482422
23077000,2023-08-15,489440,1902.5,84.8899993896484
23220000,2023-08-14,492480,1910.59997558594,86.2099990844727
23211000,2023-08-13,492960,,
23216000,2023-08-12,491420,,
23495000,2023-08-10,496730,1914.40002441406,86.4000015258789
23495000,2023-08-09,496590,1915.40002441406,87.5500030517578
23507000,2023-08-08,495420,1924.09997558594,86.1699981689453
23407000,2023-08-07,493500,1933.5,85.3399963378906
23516000,2023-08-06,496440,,
23604000,2023-08-05,496320,,
23670400,2023-08-02,498670,1937.40002441406,83.1999969482422
23857200,2023-08-01,500090,1940.69995117188,84.9100036621094
23918000,2023-07-31,500700,1970.5,85.5599975585938
23678000,2023-07-30,493660,,
23262000,2023-07-29,487970,,
23329000,2023-07-26,488990,1968.90002441406,82.9199981689453
23329000,2023-07-25,490250,1962.09997558594,83.6399993896484
23341000,2023-07-24,488370,1960.30004882813,82.7399978637695
23269000,2023-07-23,486140,,
22722000,2023-07-22,483360,,
23177000,2023-07-20,486370,1968.30004882813,79.6399993896484
23177000,2023-07-19,486370,1977.5,79.4599990844727
23107000,2023-07-18,484700,1977.19995117188,79.629997253418
23126000,2023-07-17,488170,1952.40002441406,78.5
23262000,2023-07-16,488180,,
23184000,2023-07-15,483700,,
23493000,2023-07-13,492610,1959.19995117188,81.3600006103516
23493000,2023-07-12,492610,1956.19995117188,80.1100006103516
23456000,2023-07-11,492430,1931.30004882813,79.4000015258789
23278000,2023-07-10,491460,1925,77.6900024414063
23486000,2023-07-09,498290,,
23578000,2023-07-08,499630,,
23837000,2023-07-06,503130,1908.69995117188,76.5199966430664
23837000,2023-07-05,503130,1919.59997558594,76.6500015258789
23807000,2023-07-04,503100,,
23846000,2023-07-03,502840,1921.69995117188,74.6500015258789
23832000,2023-07-02,502990,,
24001000,2023-07-01,499930,,
23484000,2023-06-28,492800,1912.30004882813,74.0299987792969
23484000,2023-06-27,492350,1914,72.2600021362305
23511000,2023-06-26,492920,1923.69995117188,74.1800003051758
23597000,2023-06-25,497970,,
23581000,2023-06-24,499510,,
23352000,2023-06-22,497130,1912.69995117188,74.1399993896484
23352000,2023-06-21,497310,1933.30004882813,77.120002746582
23008000,2023-06-20,485880,1935.5,75.9000015258789
23297000,2023-06-19,489740,,
23107000,2023-06-18,486810,,
23585000,2023-06-17,492280,,
23077000,2023-06-15,488100,1957.80004882813,75.6699981689453
23077000,2023-06-14,488020,1955.30004882813,73.1999969482422
23278000,2023-06-13,488580,1944.59997558594,74.2900009155273
23465000,2023-06-12,499100,1955.30004882813,71.8399963378906
22768000,2023-06-11,481970,,
22472000,2023-06-10,470090,,
23486000,2023-06-08,490840,1963.59997558594,75.9599990844727
23486000,2023-06-07,492900,1942.69995117188,76.9499969482422
23869000,2023-06-06,496350,1965.5,76.2900009155273
24647000,2023-06-03,509250,,
25040000,2023-06-01,510890,1978,74.2799987792969
25040000,2023-05-31,513330,1963.90002441406,72.6600036621094
24950000,2023-05-30,509580,1958,73.5400009155273
24957000,2023-05-29,513420,,
25268000,2023-05-28,518350,,
24959000,2023-05-27,515170,,
25271000,2023-05-25,514320,1943.09997558594,76.2600021362305
25271000,2023-05-24,516190,1962.80004882813,78.3600006103516
25361000,2023-05-23,515040,1972.40002441406,76.8399963378906
25633000,2023-05-22,522510,1974.80004882813,75.9899978637695
25774000,2023-05-21,523310,,
25642000,2023-05-20,518530,,
24998000,2023-05-18,510980,1956.5,75.8600006103516
24998000,2023-05-17,512090,1980.69995117188,76.9599990844727
,2023-05-15,515020,2018,75.2300033569336
25317900,2023-05-14,521060,,
25234000,2023-05-13,513810,,
26425000,2023-05-11,530360,2014.69995117188,74.9800033569336
26425000,2023-05-10,530410,2030.5,76.4100036621094
26522000,2023-05-09,529510,2036.19995117188,77.4400024414063
26409000,2023-05-08,531720,2026.30004882813,77.0100021362305
26587000,2023-05-07,535870,,
26344000,2023-05-06,527520,,
27346000,2023-05-04,536840,2048,72.5
27346000,2023-05-03,541800,2028.59997558594,72.3300018310547
27263000,2023-05-02,540200,2014.30004882813,75.3199996948242
27217000,2023-05-01,546450,1983.40002441406,79.3099975585938
27480000,2023-04-30,557350,,
27452000,2023-04-29,549090,,
26580000,2023-04-27,532830,1989.90002441406,78.370002746582
26580000,2023-04-26,535050,1985.69995117188,77.6900024414063
25730000,2023-04-25,517810,1994,80.7699966430664
25733500,2023-04-23,517759,,
26021000,2023-04-19,516069,1995.19995117188,83.120002746582
25908000,2023-04-18,517080,2007.40002441406,84.7699966430664
25545000,2023-04-17,517570,1994.19995117188,84.7600021362305
26300000,2023-04-16,514550,,
25501000,2023-04-15,512590,,
25472300,2023-04-12,510019,2010.90002441406,87.3300018310547
,2023-04-11,510540,2004.80004882813,85.6100006103516
25542700,2023-04-10,508880,1989.09997558594,84.1800003051758
24899000,2023-04-09,504600,,
24869000,2023-04-08,503080,,
25487000,2023-04-06,510483,2011.90002441406,85.120002746582
25490000,2023-04-05,507990,2020.90002441406,84.9899978637695
25952000,2023-04-04,511080,2022.19995117188,84.9400024414063
25827000,2023-04-03,511080,1983.90002441406,84.9300003051758
26009200,2023-03-29,546655,1966.09997558594,78.2799987792969
26301500,2023-03-28,511750,1972.40002441406,78.6500015258789
25933600,2023-03-27,511900,1952.40002441406,78.120002746582
26328600,2023-03-26,510920,,
26018600,2023-03-25,507910,,
26370800,2023-03-24,,1982.09997558594,74.9899978637695
26323700,2023-03-18,481014,,
24217000,2023-03-15,467919,1926.59997558594,73.6900024414063
23165000,2023-03-14,469470,1906.19995117188,77.4499969482422
22840000,2023-03-13,470800,1911.69995117188,80.7699966430664
21704000,2023-03-12,452840,,
19926000,2023-03-11,445050,,
22492600,2023-03-08,492988,1812.69995117188,82.6600036621094
22928800,2023-03-07,509070,1813.90002441406,83.2900009155273
23204000,2023-03-06,503480,1847.90002441406,86.1800003051758
23472000,2023-03-05,511040,,
23433000,2023-03-04,509000,,
25129100,2023-03-01,556478,1837.69995117188,84.3099975585938
25086000,2023-02-28,556510,1828.90002441406,83.8899993896484
26050300,2023-02-27,559340,1817,82.4499969482422
25740900,2023-02-26,584380,,
27290000,2023-02-25,584930,,
26350000,2023-02-22,525831,1832,80.5999984741211
24008000,2023-02-21,511050,1833,83.0500030517578
23135000,2023-02-20,498910,,
23438000,2023-02-19,499020,,
22015000,2023-02-16,451120,1842,85.1399993896484
21845700,2023-02-14,457108,1854,85.5800018310547
21424000,2023-02-13,459070,1851.90002441406,86.6100006103516
21198000,2023-02-12,456050,,
21164400,2023-02-08,450651,1877.40002441406,85.0899963378906
20880000,2023-02-07,445610,1871.69995117188,83.6900024414063
20681000,2023-02-06,442370,1866.19995117188,80.9899978637695
20690000,2023-02-05,449400,,
21632000,2023-02-01,449250,1927.80004882813,82.8399963378906
21415000,2023-01-31,447040,1929.5,84.4899978637695
20702000,2023-01-30,447300,1922.90002441406,84.9000015258789
21127000,2023-01-29,446050,,
21369000,2023-01-28,448210,,
21075000,2023-01-25,438080,1941.19995117188,86.120002746582
20626000,2023-01-24,437620,1933.90002441406,86.129997253418
20365000,2023-01-23,435850,1927.09997558594,88.1900024414063
20838000,2023-01-22,448320,,
20840000,2023-01-21,449400,,
20591900,2023-01-18,439761,1904.40002441406,84.9800033569336
20272000,2023-01-17,431800,1907.19995117188,85.9199981689453
19914000,2023-01-16,418810,,
19418000,2023-01-15,411170,,
19215000,2023-01-14,409770,,
19253400,2023-01-11,409413,1874.59997558594,82.6699981689453
18878000,2023-01-10,408300,1871.59997558594,80.0999984741211
18852100,2023-01-08,407650,,
18991000,2023-01-07,410890,,
18049000,2023-01-05,394830,1834.80004882813,78.6900024414063
18049000,2023-01-04,400620,1852.80004882813,77.8399963378906
18056000,2023-01-03,397550,1839.69995117188,82.0999984741211
17952000,2023-01-02,397380,,
18497000,2023-01-01,409530,,
18552000,2022-12-31,411740,,
19153000,2022-12-29,416150,1819.5,82.2600021362305
19921000,2022-12-28,434360,1807.90002441406,83.2600021362305
18783000,2022-12-26,397210,,
18783000,2022-12-25,414940,,
18460000,2022-12-24,410030,,
18001000,2022-12-22,390500,1787,80.9800033569336
18001000,2022-12-21,397610,1815.90002441406,82.1999969482422
17694000,2022-12-20,396330,1815.90002441406,79.9899978637695
17417000,2022-12-19,391460,1787.69995117188,79.8000030517578
17664000,2022-12-18,396790,,
17421000,2022-12-17,393270,,
16902000,2022-12-15,378280,1777.19995117188,81.2099990844727
16902000,2022-12-14,378280,1807.5,82.6999969482422
16752000,2022-12-13,383390,1813.90002441406,80.6800003051758
16978000,2022-12-12,385170,1780.5,77.9899978637695
16724000,2022-12-11,379560,,
16463000,2022-12-10,372820,,
16035500,2022-12-07,370189,1785.5,77.1699981689453
15764000,2022-12-06,362890,1769.30004882813,79.3499984741211
15747000,2022-12-05,361870,1767.40002441406,82.6800003051758
15807000,2022-12-04,363150,,
15948000,2022-12-03,363110,,
15773000,2022-12-01,357950,1801.09997558594,86.879997253418
15773000,2022-11-30,358880,1746,85.4300003051758
15544000,2022-11-29,357000,1748.40002441406,83.0299987792969
15276000,2022-11-28,355050,1740.09997558594,83.1900024414063
15286000,2022-11-27,360350,,
15297000,2022-11-26,360114,,
15034000,2022-11-24,349900,,
15034000,2022-11-23,354593,1744.90002441406,85.4100036621094
14955000,2022-11-22,355126,1738.30004882813,88.3600006103516
14997000,2022-11-21,356580,1737.40002441406,87.4499969482422
14916000,2022-11-20,357042,,
15013000,2022-11-19,353091,,
14856000,2022-11-17,347510,1760.80004882813,89.7799987792969
14856000,2022-11-16,349704,1773,92.8600006103516
15147000,2022-11-15,354669,1773.80004882813,93.8600006103516
15205000,2022-11-14,355950,1773.59997558594,93.1399993896484
15089000,2022-11-13,358010,,
14870000,2022-11-12,354420,,
14660000,2022-11-10,350590,1750.30004882813,93.6699981689453
14660000,2022-11-09,350590,1710.09997558594,92.6500015258789
14667000,2022-11-08,354010,1712.09997558594,95.3600006103516
14745000,2022-11-07,361830,1676.5,97.9199981689453
14861000,2022-11-06,361970,,
14801000,2022-11-05,362640,,
13930000,2022-11-03,,1627.30004882813,94.6699981689453
13930000,2022-11-02,350163,1645.69995117188,96.1600036621094
13965000,2022-11-01,346060,1645,94.6500015258789
13748000,2022-10-31,334720,1635.90002441406,94.8300018310547
13605000,2022-10-30,332450,,
13561000,2022-10-29,329740,,
,2022-10-27,330520,1660.69995117188,96.9599990844727
13539800,2022-10-26,330570,1664,95.6900024414063
13616000,2022-10-25,328880,1652.80004882813,93.5199966430664
13483000,2022-10-24,328700,1648.69995117188,93.2600021362305
13369000,2022-10-23,327630,,
13420000,2022-10-22,328120,,
13406000,2022-10-20,326550,1630.80004882813,92.379997253418
13406000,2022-10-19,326510,1627.5,92.4100036621094
13404000,2022-10-18,327940,1649,90.0299987792969
13450000,2022-10-17,328450,1657,91.620002746582
13492000,2022-10-16,328570,,
13550000,2022-10-15,331210,,
13616000,2022-10-13,329460,1670,94.5699996948242
13616000,2022-10-12,329540,1670.30004882813,92.4499969482422
13614000,2022-10-11,326480,1678.69995117188,94.2900009155273
13598000,2022-10-10,327410,1667.30004882813,96.1900024414063
13538000,2022-10-09,324910,,
13501000,2022-10-08,323070,,
13762000,2022-10-05,326316,1711.40002441406,93.370002746582
13986000,2022-10-04,331020,1721.09997558594,91.8000030517578
13986000,2022-10-03,330950,1692.90002441406,88.8600006103516
13928000,2022-10-02,332420,,
13767000,2022-10-01,331520,,
13298000,2022-09-29,318480,1658.5,88.4899978637695
13298000,2022-09-28,318440,1660.40002441406,89.3199996948242
13113000,2022-09-26,316810,1623.30004882813,84.0599975585938
13109000,2022-09-24,317010,,
13323000,2022-09-22,316660,1670.80004882813,90.4599990844727
13323000,2022-09-21,316730,1664.59997558594,89.8300018310547
13212000,2022-09-20,317130,1659.69995117188,90.620002746582
13065000,2022-09-19,316740,1666.19995117188,92
13069000,2022-09-18,316540,,
13224000,2022-09-15,315560,1665.40002441406,90.8399963378906
13224000,2022-09-14,315540,1696.5,94.0999984741211
13252000,2022-09-13,313750,1705,93.1699981689453
13379000,2022-09-12,317060,1728.09997558594,94
13259000,2022-09-11,309760,,
12989000,2022-09-10,309100,,
12827000,2022-09-08,302410,1708,89.1500015258789
12827000,2022-09-07,302380,1715.30004882813,88
12758000,2022-09-06,302150,1700.40002441406,92.8300018310547
12762000,2022-09-05,302420,,
12730000,2022-09-04,302260,,
12834000,2022-09-03,302640,,
12564000,2022-09-01,298470,1696.59997558594,92.3600006103516
12564000,2022-08-31,299030,1712.80004882813,96.4899978637695
12691000,2022-08-30,299530,1723.19995117188,99.3099975585938
12654000,2022-08-29,298580,1736.59997558594,105.089996337891
12647000,2022-08-28,297120,,
12561000,2022-08-27,295740,,
12845000,2022-08-25,,1757.69995117188,99.3399963378906
12845000,2022-08-24,297751,1747.80004882813,101.220001220703
12485000,2022-08-23,290870,1746.80004882813,100.220001220703
12511000,2022-08-22,293350,1734,96.4800033569336
12337000,2022-08-21,293440,,
12361000,2022-08-20,290510,,
12751000,2022-08-18,,1755.30004882813,96.5899963378906
12751000,2022-08-17,289976,1760.30004882813,93.6500015258789
12845000,2022-08-16,297730,1773.19995117188,92.3399963378906
13028000,2022-08-15,302380,1781.40002441406,95.0999984741211
13005000,2022-08-14,302030,,
13282000,2022-08-13,303110,,
13732000,2022-08-11,,1789.69995117188,99.5999984741211
13732000,2022-08-10,310026,1795.59997558594,97.4000015258789
13589000,2022-08-09,311580,1794,96.3099975585938
13676000,2022-08-06,,,
,2022-08-05,317772,1772.90002441406,94.9199981689453
13741000,2022-08-04,,1788.5,94.120002746582
13741000,2022-08-03,315154,1758,96.7799987792969
13550000,2022-08-02,311750,1771.09997558594,100.540000915527
13665000,2022-08-01,316490,1769,100.029998779297
13598000,2022-07-31,317030,,
13683000,2022-07-30,317760,,
13623000,2022-07-28,,1750.30004882813,107.139999389648
13623000,2022-07-27,319239,1719.09997558594,106.620002746582
13531000,2022-07-26,320050,1717.69995117188,104.400001525879
13538000,2022-07-25,319630,1719,105.150001525879
13457000,2022-07-24,318480,,
13485000,2022-07-23,320470,,
13536000,2022-07-21,,1712.69995117188,103.860000610352
13536000,2022-07-20,318830,1699.5,106.919998168945
13506000,2022-07-19,318000,1710,107.349998474121
13672000,2022-07-17,,,
13672000,2022-07-16,318885,,
13810000,2022-07-14,,1704.5,99.0999984741211
13810000,2022-07-13,322036,1734.19995117188,99.5699996948242
13997000,2022-07-12,316030,1723.30004882813,99.4899978637695
13813000,2022-07-11,316080,1730,107.099998474121
13845000,2022-07-09,,,
,2022-07-08,315343,1740.59997558594,107.019996643066
13817000,2022-07-07,,1737.90002441406,104.650001525879
13817000,2022-07-06,314038,1734.90002441406,100.690002441406
13720000,2022-07-05,315330,1761.80004882813,102.769996643066
13646000,2022-07-04,314150,,
14247000,2022-07-03,318200,,
14235000,2022-07-02,321890,,
14341000,2022-06-30,,1804.09997558594,114.809997558594
14341000,2022-06-29,321439,1813.69995117188,116.26000213623
13843000,2022-06-28,311750,1817.5,117.980003356934
13577000,2022-06-27,307260,1820.90002441406,115.089996337891
13538000,2022-06-26,305120,,
13935000,2022-06-25,313420,,
14445000,2022-06-23,,1825.69995117188,110.050003051758
14445000,2022-06-22,317277,1834.30004882813,111.73999786377
14434000,2022-06-21,319780,1834.59997558594,114.650001525879
14390000,2022-06-20,316850,,
14326000,2022-06-19,317100,,
14270000,2022-06-18,316800,,
14145000,2022-06-16,,1845.69995117188,119.809997558594
14145000,2022-06-15,317768,1815.30004882813,118.51000213623
14274000,2022-06-14,315680,1809.5,121.169998168945
14448000,2022-06-13,321360,1828,122.269996643066
14715000,2022-06-12,326640,,
15082000,2022-06-11,329400,,
14408000,2022-06-09,,1848.80004882813,123.069999694824
14870000,2022-06-08,321300,1851.90002441406,123.580001831055
14429000,2022-06-07,317030,1847.5,120.569999694824
14420000,2022-06-06,317910,1839.19995117188,119.51000213623
14304000,2022-06-02,,1866.5,117.610000610352
14304000,2022-06-01,312934,1843.30004882813,116.290000915527
14473000,2022-05-31,315180,1842.69995117188,122.839996337891
14270000,2022-05-30,310030,,
14217000,2022-05-29,308360,,
14067000,2022-05-28,305660,,
13892500,2022-05-25,303677,1846.19995117188,114.029998779297
13801000,2022-05-24,301240,1865.09997558594,113.559997558594
13794000,2022-05-23,301870,1847.80004882813,113.419998168945
13783000,2022-05-22,302440,,
13797000,2022-05-21,303230,,
13561000,2022-05-19,,1841.19995117188,112.040000915527
13561000,2022-05-18,299560,1815.90002441406,109.110000610352
13501000,2022-05-17,301120,1818.19995117188,111.930000305176
13600000,2022-05-16,302320,1813.5,114.23999786377
13746000,2022-05-15,305340,,
13817000,2022-05-14,305670,,
13951000,2022-05-12,255900,1823.80004882813,107.449996948242
13441000,2022-05-11,255800,1852.59997558594,107.51000213623
13423700,2022-05-09,275432,1857.09997558594,105.940002441406
13104000,2022-05-08,285460,,
13111000,2022-05-07,283650,,
13072000,2022-05-05,280560,1874,110.900001525879
12922000,2022-05-02,280210,1861.80004882813,107.580001831055
12922000,2022-05-01,282540,,
12965000,2022-04-30,281580,,
12949000,2022-04-28,279800,1888.69995117188,107.589996337891
12949000,2022-04-27,281530,1885.90002441406,105.319999694824
12924000,2022-04-26,280920,1901.40002441406,104.98999786377
12862000,2022-04-25,279220,1893.19995117188,102.319999694824
12778000,2022-04-24,278420,,
,2022-04-21,278640,1944.90002441406,108.330001831055
12938400,2022-04-20,278620,1952.30004882813,106.800003051758
13076000,2022-04-19,277460,1955.69995117188,107.25
12993000,2022-04-18,275810,1982.90002441406,113.160003662109
13136000,2022-04-17,276690,,
13166000,2022-04-16,279170,,
13069000,2022-04-14,277910,1970.90002441406,111.699996948242
13069000,2022-04-13,277910,1981,108.779998779297
13148000,2022-04-12,278170,1972.09997558594,104.639999389648
13242000,2022-04-11,281130,1944.30004882813,98.4800033569336
13182000,2022-04-10,280580,,
13210000,2022-04-09,279950,,
12878000,2022-04-07,274830,1933.80004882813,100.580001831055
12878000,2022-04-06,276030,1918.40002441406,101.069999694824
12802000,2022-04-05,273940,1922.90002441406,106.639999389648
12940000,2022-04-04,277170,1929.19995117188,107.529998779297
12758000,2022-04-03,271950,,
12578000,2022-03-31,271140,1949.19995117188,107.910003662109
12578000,2022-03-30,271260,1933.5,113.449996948242
12571000,2022-03-29,270500,1912,110.230003356934
12494000,2022-03-28,270430,1939.59997558594,112.480003356934
12448000,2022-03-27,266450,,
12451000,2022-03-26,262740,,
12331300,2022-03-18,262520,1928.19995117188,107.930000305176
12291000,2022-03-17,262300,1942.09997558594,106.639999389648
12291000,2022-03-16,262240,1908,98.0199966430664
12157000,2022-03-15,263770,1928.5,99.9100036621094
12241000,2022-03-14,263680,1959.59997558594,106.900001525879
12301000,2022-03-13,262760,,
12384000,2022-03-12,264360,,
12178000,2022-03-10,256960,1998.09997558594,109.330001831055
12178000,2022-03-09,256810,1985.90002441406,111.139999389648
12238000,2022-03-08,257590,2040.09997558594,127.980003356934
12481000,2022-03-07,260380,1993.90002441406,123.209999084473
12086000,2022-03-06,258110,,
11966000,2022-03-05,254400,,
12000000,2022-03-03,256150,1934.40002441406,110.459999084473
12000000,2022-03-02,256070,1920.90002441406,112.930000305176
12030000,2022-02-28,259650,1899.40002441406,100.98999786377
12030000,2022-02-27,259790,,
12021000,2022-02-26,259850,,
12301000,2022-02-24,261440,1925.09997558594,99.0800018310547
12301000,2022-02-23,261550,1909.19995117188,96.8399963378906
11908000,2022-02-22,259490,1906.09997558594,96.8399963378906
11885000,2022-02-21,260570,,
11749000,2022-02-20,257920,,
11730000,2022-02-19,254170,,
11904100,2022-02-16,262430,1870.19995117188,94.8099975585938
12095000,2022-02-13,269153,,
12176000,2022-02-12,268670,,
11636000,2022-02-10,262270,1836.19995117188,91.4100036621094
11636000,2022-02-09,262320,1835.19995117188,91.5500030517578
11656000,2022-02-08,262240,1826.59997558594,90.7799987792969
11555000,2022-02-07,260520,1820.59997558594,92.6900024414063
11776000,2022-02-06,264600,,
11848000,2022-02-05,267600,,
12109000,2022-02-03,272650,1803,91.1100006103516
12109000,2022-02-02,272810,1809.19995117188,89.4700012207031
12088000,2022-02-01,272540,1800.30004882813,89.1600036621094
12169000,2022-01-31,274600,1795,91.2099990844727
12167000,2022-01-30,276910,,
12277000,2022-01-29,278820,,
12324000,2022-01-27,277710,1793.30004882813,89.3399963378906
12324000,2022-01-26,277900,1829.90002441406,89.9599990844727
12381000,2022-01-25,278580,1852.69995117188,88.1999969482422
12397000,2022-01-24,277790,1841.69995117188,86.2699966430664
12416000,2022-01-23,279650,,
12349000,2022-01-22,277690,,
12180000,2022-01-20,275250,1842.5,88.379997253418
12180000,2022-01-19,275140,1843.09997558594,88.4400024414063
12100000,2022-01-18,274740,1812.30004882813,87.5100021362305
11917000,2022-01-17,273430,,
11855000,2022-01-16,273030,,
11977000,2022-01-15,275080,,
12275000,2022-01-13,266620,1821.19995117188,84.4700012207031
12275000,2022-01-12,279600,1827.19995117188,84.6699981689453
12109000,2022-01-11,277090,1818.59997558594,83.7200012207031
12254000,2022-01-10,280380,1798.40002441406,80.870002746582
11984000,2022-01-09,278820,,
11737000,2022-01-08,273750,,
12654000,2022-01-05,,1824.59997558594,80.8000030517578
12654000,2022-01-04,283735,1814,80
12668000,2022-01-03,290320,1799.40002441406,78.9800033569336
12808000,2022-01-02,292650,,
12938000,2022-01-01,295480,,
12975000,2021-12-30,273880,1812.69995117188,79.3199996948242
12975000,2021-12-29,298180,1805.09997558594,79.2300033569336
12878000,2021-12-28,296590,1810.19995117188,78.9400024414063
12873000,2021-12-27,295210,1808.09997558594,78.5999984741211
12935000,2021-12-26,298570,,
12979000,2021-12-25,299370,,
13019000,2021-12-23,,1811.19995117188,76.8499984741211
13019000,2021-12-22,300131,1801.59997558594,75.2900009155273
13005000,2021-12-21,300770,1787.90002441406,73.9800033569336
12972000,2021-12-20,301780,1793.69995117188,71.5199966430664
12862000,2021-12-19,300710,,
12815000,2021-12-18,299100,,
12991000,2021-12-16,274170,1796.59997558594,75.0199966430664
12991000,2021-12-15,299500,1762.59997558594,73.879997253418
12922000,2021-12-14,301340,1770.40002441406,73.6999969482422
12979000,2021-12-13,302220,1786.30004882813,74.3899993896484
12868000,2021-12-12,297720,,
12933000,2021-12-11,301600,,
13067000,2021-12-09,277040,1774.59997558594,74.4199981689453
13067000,2021-12-08,307060,1783.40002441406,75.8199996948242
13095000,2021-12-07,307010,1782.59997558594,75.4400024414063
13169000,2021-12-06,306930,1777.5,73.0800018310547
13194000,2021-12-05,309710,,
13044000,2021-12-04,303380,,
12589000,2021-12-02,273240,1760.69995117188,69.6699981689453
12589000,2021-12-01,293390,1781.59997558594,68.870002746582
12615000,2021-11-30,291900,1773.59997558594,70.5699996948242
12511000,2021-11-29,290540,1782.30004882813,73.4400024414063
12695000,2021-11-28,294350,,
12573000,2021-11-27,294720,,
12504000,2021-11-25,288080,,
12504000,2021-11-24,289770,1784.09997558594,82.25
12524000,2021-11-23,291660,1783.5,82.3099975585938
12358000,2021-11-22,286440,1806,79.6999969482422
12520000,2021-11-21,284400,,
12395000,2021-11-20,282890,,
12404000,2021-11-18,278980,1861,81.2399978637695
12404000,2021-11-17,281400,1869.69995117188,80.2799987792969
12494000,2021-11-16,283540,1853.59997558594,82.4300003051758
12550000,2021-11-15,281480,1866.09997558594,82.0500030517578
12608000,2021-11-14,280400,,
